REF_DATE,GEO,DGUID,Gender,Type of migrant,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
1971/1972,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,729,,,,0
1972/1973,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,751,,,,0
1973/1974,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1128,,,,0
1974/1975,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,995,,,,0
1975/1976,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,1013,,,,0
1976/1977,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,648,,,,0
1977/1978,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,466,,,,0
1978/1979,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,377,,,,0
1979/1980,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,681,,,,0
1980/1981,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,483,,,,0
1981/1982,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,424,,,,0
1982/1983,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,356,,,,0
1983/1984,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,311,,,,0
1984/1985,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,300,,,,0
1985/1986,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,298,,,,0
1986/1987,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,355,,,,0
1987/1988,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,434,,,,0
1988/1989,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,431,,,,0
1989/1990,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,483,,,,0
1990/1991,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,614,,,,0
1991/1992,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,704,,,,0
1992/1993,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,806,,,,0
1993/1994,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,704,,,,0
1994/1995,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,615,,,,0
1995/1996,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,557,,,,0
1996/1997,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,479,,,,0
1997/1998,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,411,,,,0
1998/1999,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,368,,,,0
1999/2000,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,425,,,,0
2000/2001,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,445,,,,0
2001/2002,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,414,,,,0
2002/2003,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,316,,,,0
2003/2004,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,536,,,,0
2004/2005,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,541,,,,0
2005/2006,Newfoundland and Labrador,2016A000210,Total - gender,Immigrants,All ages,Persons,249,units,0,v437654,2.1.1.1,453,,,,0
